Grading at Mon Oct 12 10:24:34 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 13, column 1 
Checking for int main(void)
Found on line 50, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0007000 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0007000 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0044200 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0044200 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0006400 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0006400 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0041900 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0041900 |   387  | Correct
 240 |     0.00 | 2769.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   228  | Correct
 240 |     0.00 | 2769.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   375  | Correct
 240 |     0.00 | 2769.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   213  | Correct
 240 |     0.00 | 2769.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   392  | Correct
 240 |     0.00 | 2769.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   230  | Correct
 240 |     0.00 | 2769.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   396  | Correct
 240 |     0.00 | 2769.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   231  | Correct
 240 |     0.00 | 2769.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   375  | Correct
 240 |     0.00 | 2769.00 | 0.0026700 |   585  | -3567.00 | 0.0003300 |   220  | Correct
 240 |     0.00 | 2769.00 | 0.0026700 |   585  | -3567.00 | 0.0003300 |   401  | Correct
 240 |     0.00 | 2769.00 | 0.0026700 |   585  | -3567.00 | 0.0046000 |   213  | Correct
 240 |     0.00 | 2769.00 | 0.0026700 |   585  | -3567.00 | 0.0046000 |   384  | Correct
 240 |     0.00 | 2769.00 | 0.0026700 |   585  | -6534.00 | 0.0000100 |   229  | Correct
 240 |     0.00 | 2769.00 | 0.0026700 |   585  | -6534.00 | 0.0000100 |   408  | Correct
 240 |     0.00 | 2769.00 | 0.0026700 |   585  | -6534.00 | 0.0044500 |   221  | Correct
 240 |     0.00 | 2769.00 | 0.0026700 |   585  | -6534.00 | 0.0044500 |   391  | Correct
 240 |     0.00 | 2769.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   208  | Correct
 240 |     0.00 | 2769.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   393  | Correct
 240 |     0.00 | 2769.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   211  | Correct
 240 |     0.00 | 2769.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   388  | Correct
 240 |     0.00 | 2769.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   227  | Correct
 240 |     0.00 | 2769.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   379  | Correct
 240 |     0.00 | 2769.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   210  | Correct
 240 |     0.00 | 2769.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   382  | Correct
 240 |     0.00 | 2769.00 | 0.0056700 |   609  | -3567.00 | 0.0002000 |   204  | Correct
 240 |     0.00 | 2769.00 | 0.0056700 |   609  | -3567.00 | 0.0002000 |   400  | Correct
 240 |     0.00 | 2769.00 | 0.0056700 |   609  | -3567.00 | 0.0045300 |   219  | Correct
 240 |     0.00 | 2769.00 | 0.0056700 |   609  | -3567.00 | 0.0045300 |   406  | Correct
 240 |     0.00 | 2769.00 | 0.0056700 |   609  | -6534.00 | 0.0009700 |   212  | Correct
 240 |     0.00 | 2769.00 | 0.0056700 |   609  | -6534.00 | 0.0009700 |   391  | Correct
 240 |     0.00 | 2769.00 | 0.0056700 |   609  | -6534.00 | 0.0049300 |   213  | Correct
 240 |     0.00 | 2769.00 | 0.0056700 |   609  | -6534.00 | 0.0049300 |   385  | Correct
 240 | 11123.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   210  | Correct
 240 | 11123.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   397  | Correct
 240 | 11123.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   211  | Correct
 240 | 11123.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   376  | Correct
 240 | 11123.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   217  | Correct
 240 | 11123.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   375  | Correct
 240 | 11123.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   224  | Correct
 240 | 11123.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   395  | Correct
 240 | 11123.24 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0009400 |   213  | Correct
 240 | 11123.24 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0009400 |   389  | Correct
 240 | 11123.24 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0040700 |   210  | Correct
 240 | 11123.24 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0040700 |   387  | Correct
 240 | 11123.24 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0003900 |   204  | Correct
 240 | 11123.24 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0003900 |   390  | Correct
 240 | 11123.24 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0045800 |   204  | Correct
 240 | 11123.24 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0045800 |   402  | Correct
 240 | 11123.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   213  | Correct
 240 | 11123.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   393  | Correct
 240 | 11123.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   211  | Correct
 240 | 11123.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   380  | Correct
 240 | 11123.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   205  | Correct
 240 | 11123.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   383  | Correct
 240 | 11123.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   215  | Correct
 240 | 11123.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   403  | Correct
 240 | 11123.24 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0005500 |   218  | Correct
 240 | 11123.24 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0005500 |   385  | Correct
 240 | 11123.24 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0044800 |   226  | Correct
 240 | 11123.24 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0044800 |   401  | Correct
 240 | 11123.24 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0008400 |   210  | Correct
 240 | 11123.24 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0008400 |   377  | Correct
 240 | 11123.24 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0042800 |   208  | Correct
 240 | 11123.24 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0042800 |   381  | Correct
 240 | 11123.24 | 3843.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   221  | Correct
 240 | 11123.24 | 3843.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   393  | Correct
 240 | 11123.24 | 3843.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   229  | Correct
 240 | 11123.24 | 3843.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   385  | Correct
 240 | 11123.24 | 3843.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   228  | Correct
 240 | 11123.24 | 3843.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   377  | Correct
 240 | 11123.24 | 3843.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   204  | Correct
 240 | 11123.24 | 3843.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   379  | Correct
 240 | 11123.24 | 3843.00 | 0.0026700 |   598  | -3567.00 | 0.0007700 |   207  | Correct
 240 | 11123.24 | 3843.00 | 0.0026700 |   598  | -3567.00 | 0.0007700 |   371  | Correct
 240 | 11123.24 | 3843.00 | 0.0026700 |   598  | -3567.00 | 0.0046800 |   220  | Correct
 240 | 11123.24 | 3843.00 | 0.0026700 |   598  | -3567.00 | 0.0046800 |   403  | Correct
 240 | 11123.24 | 3843.00 | 0.0026700 |   598  | -6534.00 | 0.0006400 |   210  | Correct
 240 | 11123.24 | 3843.00 | 0.0026700 |   598  | -6534.00 | 0.0006400 |   382  | Correct
 240 | 11123.24 | 3843.00 | 0.0026700 |   598  | -6534.00 | 0.0043000 |   228  | Correct
 240 | 11123.24 | 3843.00 | 0.0026700 |   598  | -6534.00 | 0.0043000 |   382  | Correct
 240 | 11123.24 | 3843.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   231  | Correct
 240 | 11123.24 | 3843.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   376  | Correct
 240 | 11123.24 | 3843.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   227  | Correct
 240 | 11123.24 | 3843.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   389  | Correct
 240 | 11123.24 | 3843.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   232  | Correct
 240 | 11123.24 | 3843.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   409  | Correct
 240 | 11123.24 | 3843.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   233  | Correct
 240 | 11123.24 | 3843.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   370  | Correct
 240 | 11123.24 | 3843.00 | 0.0056700 |   592  | -3567.00 | 0.0001400 |   216  | Correct
 240 | 11123.24 | 3843.00 | 0.0056700 |   592  | -3567.00 | 0.0001400 |   380  | Correct
 240 | 11123.24 | 3843.00 | 0.0056700 |   592  | -3567.00 | 0.0043300 |   224  | Correct
 240 | 11123.24 | 3843.00 | 0.0056700 |   592  | -3567.00 | 0.0043300 |   404  | Correct
 240 | 11123.24 | 3843.00 | 0.0056700 |   592  | -6534.00 | 0.0004000 |   223  | Correct
 240 | 11123.24 | 3843.00 | 0.0056700 |   592  | -6534.00 | 0.0004000 |   395  | Correct
 240 | 11123.24 | 3843.00 | 0.0056700 |   592  | -6534.00 | 0.0044700 |   232  | Correct
 240 | 11123.24 | 3843.00 | 0.0056700 |   592  | -6534.00 | 0.0044700 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0002100 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0002100 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0041300 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0041300 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0008200 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0008200 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0042700 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0042700 |   409  | Correct
 345 |     0.00 | 3813.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   212  | Correct
 345 |     0.00 | 3813.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   390  | Correct
 345 |     0.00 | 3813.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   222  | Correct
 345 |     0.00 | 3813.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   387  | Correct
 345 |     0.00 | 3813.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   205  | Correct
 345 |     0.00 | 3813.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   406  | Correct
 345 |     0.00 | 3813.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   212  | Correct
 345 |     0.00 | 3813.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   387  | Correct
 345 |     0.00 | 3813.00 | 0.0026700 |   594  | -3567.00 | 0.0009900 |   206  | Correct
 345 |     0.00 | 3813.00 | 0.0026700 |   594  | -3567.00 | 0.0009900 |   408  | Correct
 345 |     0.00 | 3813.00 | 0.0026700 |   594  | -3567.00 | 0.0041900 |   230  | Correct
 345 |     0.00 | 3813.00 | 0.0026700 |   594  | -3567.00 | 0.0041900 |   406  | Correct
 345 |     0.00 | 3813.00 | 0.0026700 |   594  | -6534.00 | 0.0004000 |   224  | Correct
 345 |     0.00 | 3813.00 | 0.0026700 |   594  | -6534.00 | 0.0004000 |   384  | Correct
 345 |     0.00 | 3813.00 | 0.0026700 |   594  | -6534.00 | 0.0043200 |   223  | Correct
 345 |     0.00 | 3813.00 | 0.0026700 |   594  | -6534.00 | 0.0043200 |   397  | Correct
 345 |     0.00 | 3813.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   210  | Correct
 345 |     0.00 | 3813.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   388  | Correct
 345 |     0.00 | 3813.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   221  | Correct
 345 |     0.00 | 3813.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   375  | Correct
 345 |     0.00 | 3813.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   212  | Correct
 345 |     0.00 | 3813.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   381  | Correct
 345 |     0.00 | 3813.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   226  | Correct
 345 |     0.00 | 3813.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   402  | Correct
 345 |     0.00 | 3813.00 | 0.0056700 |   612  | -3567.00 | 0.0002700 |   224  | Correct
 345 |     0.00 | 3813.00 | 0.0056700 |   612  | -3567.00 | 0.0002700 |   387  | Correct
 345 |     0.00 | 3813.00 | 0.0056700 |   612  | -3567.00 | 0.0042900 |   222  | Correct
 345 |     0.00 | 3813.00 | 0.0056700 |   612  | -3567.00 | 0.0042900 |   394  | Correct
 345 |     0.00 | 3813.00 | 0.0056700 |   612  | -6534.00 | 0.0002800 |   220  | Correct
 345 |     0.00 | 3813.00 | 0.0056700 |   612  | -6534.00 | 0.0002800 |   406  | Correct
 345 |     0.00 | 3813.00 | 0.0056700 |   612  | -6534.00 | 0.0040600 |   225  | Correct
 345 |     0.00 | 3813.00 | 0.0056700 |   612  | -6534.00 | 0.0040600 |   378  | Correct
 345 | 10089.15 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   218  | Correct
 345 | 10089.15 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   387  | Correct
 345 | 10089.15 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   205  | Correct
 345 | 10089.15 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   384  | Correct
 345 | 10089.15 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   213  | Correct
 345 | 10089.15 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   398  | Correct
 345 | 10089.15 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   223  | Correct
 345 | 10089.15 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   392  | Correct
 345 | 10089.15 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0007600 |   206  | Correct
 345 | 10089.15 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0007600 |   394  | Correct
 345 | 10089.15 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0043700 |   212  | Correct
 345 | 10089.15 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0043700 |   390  | Correct
 345 | 10089.15 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0003200 |   227  | Correct
 345 | 10089.15 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0003200 |   384  | Correct
 345 | 10089.15 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0049400 |   213  | Correct
 345 | 10089.15 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0049400 |   406  | Correct
 345 | 10089.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   213  | Correct
 345 | 10089.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   379  | Correct
 345 | 10089.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   221  | Correct
 345 | 10089.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   373  | Correct
 345 | 10089.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   210  | Correct
 345 | 10089.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   397  | Correct
 345 | 10089.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   221  | Correct
 345 | 10089.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   401  | Correct
 345 | 10089.15 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0002900 |   219  | Correct
 345 | 10089.15 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0002900 |   401  | Correct
 345 | 10089.15 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0045700 |   228  | Correct
 345 | 10089.15 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0045700 |   403  | Correct
 345 | 10089.15 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0005700 |   231  | Correct
 345 | 10089.15 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0005700 |   396  | Correct
 345 | 10089.15 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0041100 |   229  | Correct
 345 | 10089.15 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0041100 |   402  | Correct
 345 | 10089.15 | 3696.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   228  | Correct
 345 | 10089.15 | 3696.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   383  | Correct
 345 | 10089.15 | 3696.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   219  | Correct
 345 | 10089.15 | 3696.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   370  | Correct
 345 | 10089.15 | 3696.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   220  | Correct
 345 | 10089.15 | 3696.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   394  | Correct
 345 | 10089.15 | 3696.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   205  | Correct
 345 | 10089.15 | 3696.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   407  | Correct
 345 | 10089.15 | 3696.00 | 0.0026700 |   604  | -3567.00 | 0.0009600 |   228  | Correct
 345 | 10089.15 | 3696.00 | 0.0026700 |   604  | -3567.00 | 0.0009600 |   381  | Correct
 345 | 10089.15 | 3696.00 | 0.0026700 |   604  | -3567.00 | 0.0041000 |   232  | Correct
 345 | 10089.15 | 3696.00 | 0.0026700 |   604  | -3567.00 | 0.0041000 |   407  | Correct
 345 | 10089.15 | 3696.00 | 0.0026700 |   604  | -6534.00 | 0.0007400 |   223  | Correct
 345 | 10089.15 | 3696.00 | 0.0026700 |   604  | -6534.00 | 0.0007400 |   409  | Correct
 345 | 10089.15 | 3696.00 | 0.0026700 |   604  | -6534.00 | 0.0045100 |   218  | Correct
 345 | 10089.15 | 3696.00 | 0.0026700 |   604  | -6534.00 | 0.0045100 |   403  | Correct
 345 | 10089.15 | 3696.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   222  | Correct
 345 | 10089.15 | 3696.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   403  | Correct
 345 | 10089.15 | 3696.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   229  | Correct
 345 | 10089.15 | 3696.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   378  | Correct
 345 | 10089.15 | 3696.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   220  | Correct
 345 | 10089.15 | 3696.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   374  | Correct
 345 | 10089.15 | 3696.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   210  | Correct
 345 | 10089.15 | 3696.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   391  | Correct
 345 | 10089.15 | 3696.00 | 0.0056700 |   605  | -3567.00 | 0.0005000 |   205  | Correct
 345 | 10089.15 | 3696.00 | 0.0056700 |   605  | -3567.00 | 0.0005000 |   393  | Correct
 345 | 10089.15 | 3696.00 | 0.0056700 |   605  | -3567.00 | 0.0042100 |   228  | Correct
 345 | 10089.15 | 3696.00 | 0.0056700 |   605  | -3567.00 | 0.0042100 |   380  | Correct
 345 | 10089.15 | 3696.00 | 0.0056700 |   605  | -6534.00 | 0.0004200 |   222  | Correct
 345 | 10089.15 | 3696.00 | 0.0056700 |   605  | -6534.00 | 0.0004200 |   401  | Correct
